TITLE INCIRC3.ASC:SRAAM5-5DOF;TARGET CENTRD, HEAD-ON CIRCLE
MODULES
 G1   TARGET
 G2   ENVIRON
 S1   SENSOR
 S2   AI RADAR
 S4   INS
 C1   GUIDANCE
 C2   AUTOPILOT
 A1   AERO
 A2   PROPULSION
 A3   FORCES
 D1   NEWTON
 D2   ROTATIONS
END
OPTMET = 1.000     ! E =0: english units; =1: metric units
RANSEED = 12345    ! E Random function generator initialization
! ** INITIAL **
MTARG = INT(23)    ! D Shooter and target initialization (see table in code)
! ** TARGET **
DVT1E = 240        ! I/G Speed of T1 wrt earth - m/s
HT1E = 5000.0      ! D Height of target at launch - m
! ** SHOOTER **
DVT2E = 240        ! I/G Speed of T2 wrt earth - m/s
HT2E = 5000.0      ! D Height of shooter at launch - m
WLOADT2 = 3249     ! D Wing loading of shooter - N/m^2
CLAT2 = .0523      ! D Lift Slope of shooter - 1/deg
AMUHX = 200        ! D/G Horizontal maneuver angle of target wrt shooter - d
RCOMB = 3000       ! D Combat radius for circle engagements - m
MSTOP = INT(1)     ! D =0:No stop, =1:Stop sim when TRcond is violated
! ** SEEKER **
MSEEK = INT(2)     ! D/G =2:Enable, =3:Acquisition, =4:Lock
MS1DYN = INT(1)    ! D =0: Kinemtic, =1:Dynamic
DBLIND = 3.0000    ! D Blind range - m
RACQ = 99999       ! D Acquisition range - m
DTIMAC = .25000    ! D Time duration to acquire target - s
GK = 10.000        ! D K.F. gain - 1/s
ZETAK = .90000     ! D K.F. damping
WNK = 60.000       ! D K.F. natural frequency - rad/s
FOVYAW = .03140    ! D Half yaw field-of-view at acquisition - rad
FOVPP = .03140     ! D Half positive pitch field-of-view at acquis. - rad
TRPHID = 14.000    ! D Maximum roll gimbal rate - rad/s
TRTHTD = 10.000    ! D Maximum pitch gimbal rate - rad/s
TRATE = 1.0000     ! D Maximum tracking rate - rad/s
BIAST = GAUSS(0,.0005)  ! D Pitch gimbal bias errors - rad
FUNC RANDT = GAUSS(.001,100) ! D Pitch gimbal random errors - rad
BIASP = GAUSS(0,.001)   ! D Roll gimbal bias error - rad
FUNC RANDP = GAUSS(.002,100) ! D Roll gimbal bias error - rad
BIASEH = GAUSS(0,.0001) ! D Image blur and pixel bias errors - rad
FUNC RANDEH = GAUSS(.0002,600)    ! D Image blur and pixel random errors - rad
! ** INS **
MINS = INT(1)      ! D INS mode. =0:ideal INS; =1:with INS errors
EMISA(1) = GAUSS(.00000,.00011)   ! D Accel cluster misalign - rad
EMISA(2) = GAUSS(.00000,.00011)   ! D Accel cluster misalign - rad
EMISA(3) = GAUSS(.00000,.00011)   ! D Accel cluster misalign - rad
ESCALA(1) = GAUSS(.00000,.00050)  ! D Accel scale factor error - parts
ESCALA(2) = GAUSS(.00000,.00050)  ! D Accel scale factor error - parts
ESCALA(3) = GAUSS(.00000,.00050)  ! D Accel scale factor error - parts
EBIASA(1) = GAUSS(.00000,.00356)  ! D Accel bias - m/s2
EBIASA(2) = GAUSS(.00000,.00356)  ! D Accel bias - m/s2
EBIASA(3) = GAUSS(.00000,.00356)  ! D Accel bias - m/s2
EMISG(1) = GAUSS(.00000,.00011)   ! G Gyro cluster misalignment - rad
EMISG(2) = GAUSS(.00000,.00011)   ! G Gyro cluster misalignment - rad
EMISG(3) = GAUSS(.00000,.00011)   ! G Gyro cluster misalignment - rad
ESCALG(1) = GAUSS(.00000,.00002)  ! G Gyro scale factor error - parts
ESCALG(2) = GAUSS(.00000,.00002)  ! G Gyro scale factor error - parts
ESCALG(3) = GAUSS(.00000,.00002)  ! G Gyro scale factor error - parts
EBIASG(1) = GAUSS(.00000,.00000)  ! G Gyro bias - rad/s
EBIASG(2) = GAUSS(.00000,.00000)  ! G Gyro bias - rad/s
EBIASG(3) = GAUSS(.00000,.00000)  ! G Gyro bias - rad/s
! ** GUIDANCE **
MGUID = INT(0)     ! D/G =0:No guidance, =3:Midcourse, =6:Terminal
GNAV = 3.1        ! D Navigation gain
! ** AUTOPILOT **
MAUT = INT(44)     ! D Two digit flag |lateral|pitch|; see table in C2 Modul
ANPLIM = 50.000    ! D Pos pitch accel limiter - g's
ANNLIM = -50.000   ! D Neg pitch accel limiter - g's
ALLIM = 50.000     ! D Yaw accel limiter - g's
BETLIM = 0.80000   ! D Limiter of side slip angle - rad
ALPPLIM = 0.80000  ! D Total angle of attack limiter - rad
ALPLIM = 0.80000   ! D Positive angle of attack limiter - rad
ALNLIM = 0.80000   ! D Negative angle of attack limiter - rad
FACTGACP = .5      ! D Factor to modify GACP - ND
FACTTR = 0.        ! D Factor to modify TR - ND
TA = 2.2           ! D Ratio of prop/integral gains. If > 0, P-I engaged.
! ** ROCKET MOTOR
AMASS = 91.7      ! O Mass of missile - kg
! ** AERO **
AREA = .1824E-01   ! D Reference area for aerodynamic data - m^2
! ** OUTPUT **
PPP = .2000E-01    ! E Time interval writing to TRAJ.BIN or TRAJ.ASC - sec
CPP = .2000        ! E Time interval writing to Screen or TABOUT.ASC - sec
DER = .1230E-01    ! E Integration step size - s
RUN
STOP
