1 insat2: 1 missile vs 2 target with 2 passive satellites  Mar  5 2016 14:33:22
  0  0 82
time            mach_c1         lonx_c1         latx_c1         alt_c1          
dvbe_c1         psivgx_c1       thtvgx_c1       SBEG1_c1        SBEG2_c1        
SBEG3_c1        VBEG1_c1        VBEG2_c1        VBEG3_c1        SBII1_c1        
SBII2_c1        SBII3_c1        thrust_c1       mach_t1         lonx_t1         
latx_t1         alt_t1          dvbe_t1         psivgx_t1       thtvgx_t1       
SBEG1_t1        SBEG2_t1        SBEG3_t1        VBEG1_t1        VBEG2_t1        
VBEG3_t1        SBII1_t1        SBII2_t1        SBII3_t1        mach_t2         
lonx_t2         latx_t2         alt_t2          dvbe_t2         psivgx_t2       
thtvgx_t2       SBEG1_t2        SBEG2_t2        SBEG3_t2        VBEG1_t2        
VBEG2_t2        VBEG3_t2        SBII1_t2        SBII2_t2        SBII3_t2        
mach_s1         lonx_s1         latx_s1         alt_s1          dvbe_s1         
psivgx_s1       thtvgx_s1       SBEG1_s1        SBEG2_s1        SBEG3_s1        
VBEG1_s1        VBEG2_s1        VBEG3_s1        SBII1_s1        SBII2_s1        
SBII3_s1        mach_s2         lonx_s2         latx_s2         alt_s2          
dvbe_s2         psivgx_s2       thtvgx_s2       SBEG1_s2        SBEG2_s2        
SBEG3_s2        VBEG1_s2        VBEG2_s2        VBEG3_s2        SBII1_s2        
SBII2_s2        SBII3_s2        
0               0               14.7            35.4            10000           
200             90              0               0               0               
0               1.74419e-12     200             -0              5.03107e+06     
1.31988e+06     3.69639e+06     0               0               15.4            
35.3            100             10              45              0               
0               0               0               7.07107         7.07107         
-0              5.01299e+06     1.38081e+06     3.68158e+06     0               
15.38           35.25           100             10              -45             
0               0               0               0               7.07107         
-7.07107        -0              5.01657e+06     1.37991e+06     3.67704e+06     
0               -30             0               300000          7747            
90              0               0               0               0               
6.75614e-11     7747            -0              5.77724e+06     -3.33549e+06    
0               0               0               20              400000          
7700            45              0               0               0               
0               5444.72         5444.72         -0              6.36265e+06     
0               2.31581e+06     
0               0.667862        14.7003         35.4            10000           
200.012         90.0005         -0.0514877      -4.67181e-05    10.0003         
0.00449342      -0.00186873     200.012         0.179737        5.03106e+06     
1.3199e+06      3.69639e+06     726.372         0.0294195       15.4002         
35.3            100             9.99972         45.0017         0.00335744      
0.353543        0.353554        -1.46492e-05    7.07065         7.07108         
-0.000585967    5.01299e+06     1.38083e+06     3.68158e+06     0.0294195       
15.3802         35.25           100             9.99972         -45.0015        
0.00312023      0.353544        -0.353553       -1.36142e-05    7.07068         
-7.07105        -0.000544568    5.01656e+06     1.37993e+06     3.67704e+06     
