TITLE INLAR1.ASC:SRAAM5-5DOF, TARGET CENTRD, ATTACK ENGMNT
MODULES
 G1   TARGET
 G2   ENVIRON
 S1   SENSOR
 S2   AI RADAR
 S4   INS
 C1   GUIDANCE
 C2   AUTOPILOT
 A1   AERO
 A2   PROPULSION
 A3   FORCES
 D1   NEWTON
 D2   ROTATIONS
END
OPTMET = 1.0000    ! E =0: english units; =1: metric units
RANSEED = 12345    ! E Random function generator initialization
! ** INITIAL **
MTARG = INT(21)    ! D Shooter and target initialization (see table in code)
! ** TARGET **
AN1C = 1.0000      ! D Commanded normal load factor of T1 - g's
DVT1E = 240.       ! I/G Speed of T1 wrt earth - m/s
HT1E = 5000.0      ! D Height of target at launch - m
TAUHX = 10         ! D/G Horizontal target aspect angle - deg
! ** SHOOTER **
DVT2E = 240        ! I/G Speed of T2 wrt earth - m/s
AN2C = 1.000       ! D Commanded normal load factor of T2 - g's
SIGHX = 20.00      ! D/G Horizontal shooter slew angle - deg
WLOADT2 = 3247.    ! D Wing loading of shooter - N/m^2
CLAT2 = .5230E-01  ! D Lift Slope of shooter - 1/deg
HT2E = 5000.       ! D Height of shooter at launch - m
RHL = 6000.        ! D/G Horizontal launch range - m
MSTOP = INT(1)     ! D =0:No stop, =1:Stop sim when TRcond is violated
! ** SEEKER **
MSEEK = INT(2)     ! D/G =2:Enable, =3:Acquisition, =4:Lock
MS1DYN = INT(1)    ! D =0: Kinemtic, =1:Dynamic
DBLIND = 3.0000    ! D Blind range - m
RACQ = 99999.      ! D Acquisition range - m
DTIMAC = 0.25000   ! D Time duration to acquire target - s
GK = 10.000        ! D K.F. gain - 1/s
ZETAK = 0.90000    ! D K.F. damping
WNK = 60.000       ! D K.F. natural frequency - rad/s
FOVYAW = 0.03140   ! D Half yaw field-of-view at acquisition - rad
FOVPP = 0.03140    ! D Half positive pitch field-of-view at acquis. - rad
TRPHID = 14.000    ! D Maximum roll gimbal rate - rad/s
TRTHTD = 10.000    ! D Maximum pitch gimbal rate - rad/s
TRATE = 1.0000     ! D Maximum tracking rate - rad/s
BIAST = GAUSS(0.00000,0.00050)    ! D Pitch gimbal bias errors - rad
FUNC RANDT = GAUSS(0.00100,100.00)     ! D Pitch gimbal random errors - rad
BIASP = GAUSS(0.00000,0.00100)    ! D Roll gimbal bias error - rad
FUNC RANDP = GAUSS(0.00200,100.00)     ! D Roll gimbal bias error - rad
BIASEH = GAUSS(0.00000,0.00010)   ! D Image blur and pixel bias errors - rad
FUNC RANDEH = GAUSS(0.00020,600.00)    ! D Image blur and pixel random errors - rad
! ** INS **
MINS = INT(1)      ! D INS mode. =0:ideal INS; =1:with INS errors
EMISA(1) = GAUSS(0.00000,0.00011) ! D Accel cluster misalign - rad
EMISA(2) = GAUSS(0.00000,0.00011) ! D Accel cluster misalign - rad
EMISA(3) = GAUSS(0.00000,0.00011) ! D Accel cluster misalign - rad
ESCALA(1) = GAUSS(0.00000,0.00050)     ! D Accel scale factor error - parts
