TITLE INLAR4.ASC:SRAAM6;LAR4 DOUBLE CIRCLE FIGHT
MODULES
 G1   TARGET
 G2   ENVIRON
 G3   KINEMATICS
 A2   PROPULSION
 A1   AERO
 S1   SENSOR
 S2   AI RADAR
 S4   INS
 C1   GUIDANCE
 C2   AUTOPILOT
 C4   ACTUATOR
 A3   FORCES
 D2   EULER
 D1   NEWTON
END
OPTMET = 1.0000    ! E =0: english units; =1: metric units
RANSEED = 12345    ! E Random function generator initialization
! ** INITIALIZATION **
MTARG = INT(11)    ! D |MTARG|=|TARGET|SHOOTER|, =0:Fixed, =1:moving
MINIT = INT(14)    ! D Initialization modes, see table in Module D1I
! ** TARGET **
DVT1E = 240.00     ! I/G Speed of T1 wrt earth - m/s
AN1C = 7.5         ! D Commanded normal load factor of T1 - g's
HT1E = 5000.0      ! D Height of target at launch - m
TPHI1 = 1.0000     ! D Time lag bank angle of normal load plane of T1- s
TAX1 = 1.0000      ! D Time lag of longitudinal accel of T1 - s
TAN1 = 1.0000      ! D Time lag of normal load of T1 - s
! ** SHOOTER **
DVT2E = 240.00     ! I/G Speed of T2 wrt earth - m/s
AN2C = 7.5720      ! D Commanded normal load factor of T2 - g's
WLOADT2 = 3249.    ! D Wing loading of shooter - N/m^2
CLAT2 = .05230     ! D Lift Slope of shooter - 1/deg
HT2E = 5000.0      ! D Height of shooter at launch - m
RHL = 3000         ! D/G Horizontal launch range - m
ALAMHX = 45        ! D/G Look angle of shooter at launch - deg
! ** OUTPUT **
PPP = .02          ! E Time interval writing to TRAJ.BIN or TRAJ.ASC - sec
CPP = .50000       ! E Time interval writing to Screen or TABOUT.ASC - sec
DER = .00123       ! E Integration step size - s
!MSTOP = INT(1)     ! D =0:No stop, =1:Stop sim when TRcond is violated
! ** SEEKER **
MSEEK = INT(2)     ! D/G =2:Enable, =3:Acquisition, =4:Lock
MS1DYN = INT(1)    ! D =0: Kinemtic, =1:Dynamic
DBLIND = 3.0000    ! D Blind range - m
RACQ = 99999       ! D Acquisition range - m
DTIMAC = .25000    ! D Time duration to acquire target - s
GK = 10.000        ! D K.F. gain - 1/s
ZETAK = .90000     ! D K.F. damping
WNK = 60.000       ! D K.F. natural frequency - rad/s
FOVYAW = .03140    ! D Half yaw field-of-view at acquisition - rad
FOVPP = .03140     ! D Half positive pitch field-of-view at acquis. - rad
TRPHID = 14.000    ! D Maximum roll gimbal rate - rad/s
TRTHTD = 10.000    ! D Maximum pitch gimbal rate - rad/s
TRATE = 1.0000     ! D Maximum tracking rate - rad/s
BIAST = GAUSS(0,.0005)  ! D Pitch gimbal bias errors - rad
FUNC RANDT = GAUSS(.001,100) ! D Pitch gimbal random errors - rad
BIASP = GAUSS(0,.001)   ! D Roll gimbal bias error - rad
FUNC RANDP = GAUSS(.002,100) ! D Roll gimbal bias error - rad
BIASEH = GAUSS(0,.0001) ! D Image blur and pixel bias errors - rad
FUNC RANDEH = GAUSS(.0002,600)    ! D Image blur and pixel random errors - rad
! ** INS **
MINS = INT(1)      ! D INS mode. =0:ideal INS; =1:with INS errors
EMISA(1) = GAUSS(.00000,.00011)   ! D Accel cluster misalign - rad
EMISA(2) = GAUSS(.00000,.00011)   ! D Accel cluster misalign - rad
EMISA(3) = GAUSS(.00000,.00011)   ! D Accel cluster misalign - rad
ESCALA(1) = GAUSS(.00000,.00050)  ! D Accel scale factor error - parts
ESCALA(2) = GAUSS(.00000,.00050)  ! D Accel scale factor error - parts
ESCALA(3) = GAUSS(.00000,.00050)  ! D Accel scale factor error - parts
EBIASA(1) = GAUSS(.00000,.00356)  ! D Accel bias - m/s2
EBIASA(2) = GAUSS(.00000,.00356)  ! D Accel bias - m/s2
EBIASA(3) = GAUSS(.00000,.00356)  ! D Accel bias - m/s2
EMISG(1) = GAUSS(.00000,.00011)   ! G Gyro cluster misalignment - rad
EMISG(2) = GAUSS(.00000,.00011)   ! G Gyro cluster misalignment - rad
EMISG(3) = GAUSS(.00000,.00011)   ! G Gyro cluster misalignment - rad
ESCALG(1) = GAUSS(.00000,.00002)  ! G Gyro scale factor error - parts
ESCALG(2) = GAUSS(.00000,.00002)  ! G Gyro scale factor error - parts
ESCALG(3) = GAUSS(.00000,.00002)  ! G Gyro scale factor error - parts
EBIASG(1) = GAUSS(.00000,.00000)  ! G Gyro bias - rad/s
EBIASG(2) = GAUSS(.00000,.00000)  ! G Gyro bias - rad/s
EBIASG(3) = GAUSS(.00000,.00000)  ! G Gyro bias - rad/s
! ** GUIDANCE **
MGUID = INT(0)     ! D/G =0:None, =2:LAG, =3:Pro-Nav, =6:Aug Pro-Nav
GNAV = 3.7500      ! D Navigation gain -
! ** AUTOPILOT **
MAUT = INT(3)      ! D =1:Rate; =2:LAG; =3:INT; =4:PROP; =5 FPATH; =6:GAM
